TotalPubs,Gender
1,Female
16,Male
1,Male
2,Male
1,Female
1,Female
3,Male
1,Female
1,Male
1,Male
1,Female
6,Male
1,Male
1,Male
1,Male
1,Female
1,Female
3,Male
1,Female
1,Male
8,Male
1,Male
2,Male
6,Female
4,Male
1,Male
3,Male
1,Male
1,Male
1,Male
3,Male
1,Female
3,Female
1,Female
3,Male
1,Female
2,Female
2,Female
2,Male
13,Male
2,Male
1,Male
2,Female
1,Female
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
2,Female
6,Female
6,Male
2,Male
2,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
7,Male
1,Female
2,Female
1,Male
2,Female
1,Male
1,Male
3,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
2,Male
1,Male
1,Female
1,Female
2,Female
1,Male
2,Female
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
4,Female
1,Female
1,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
4,Male
2,Female
1,Female
2,Male
3,Female
2,Female
1,Male
1,Female
2,Male
2,Male
5,Female
1,Female
1,Male
3,Male
1,Male
2,Male
1,Male
1,Male
6,Male
1,Male
1,Male
2,Female
2,Male
1,Female
1,Male
1,Male
1,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
2,Female
1,Male
1,Female
4,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
4,Female
3,Female
1,Female
1,Male
7,Male
1,Female
1,Male
2,Female
1,Female
4,Female
1,Female
6,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
2,Male
1,Female
1,Male
1,Female
1,Male
2,Male
1,Female
4,Male
1,Male
1,Female
1,Male
1,Male
1,Female
4,Male
1,Male
1,Male
1,Female
2,Female
1,Female
1,Male
1,Male
3,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
14,Male
1,Male
1,Male
1,Female
1,Male
3,Female
1,Female
1,Female
1,Male
3,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Female
4,Female
1,Female
2,Male
3,Female
1,Male
1,Female
3,Male
4,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
2,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
1,Female
5,Male
1,Female
1,Male
3,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
9,Male
1,Male
1,Female
2,Male
1,Male
3,Male
1,Female
1,Female
2,Male
1,Female
2,Male
31,Male
1,Male
1,Male
2,Male
1,Male
2,Female
1,Male
2,Male
4,Male
7,Male
2,Male
1,Female
3,Male
1,Female
1,Male
1,Male
2,Male
1,Female
1,Male
1,Female
1,Female
3,Female
2,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Female
1,Male
2,Male
2,Male
1,Female
1,Male
4,Male
1,Female
3,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
7,Male
1,Female
1,Female
2,Male
1,Female
1,Male
2,Male
1,Female
1,Male
5,Male
1,Female
1,Female
1,Male
3,Male
1,Female
3,Female
4,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Female
2,Female
1,Female
2,Female
1,Female
7,Male
2,Male
1,Female
1,Female
1,Female
1,Female
3,Male
3,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Female
2,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Female
3,Male
2,Male
1,Female
1,Male
1,Male
2,Male
3,Male
2,Male
1,Male
2,Male
3,Female
3,Male
3,Male
2,Female
1,Female
2,Male
1,Male
1,Female
6,Female
1,Female
1,Male
1,Female
3,Male
5,Male
1,Female
1,Male
1,Male
1,Male
2,Female
2,Male
6,Female
1,Female
1,Male
2,Male
7,Male
2,Male
1,Female
4,Male
6,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Male
6,Female
7,Male
2,Male
1,Male
1,Male
1,Female
8,Male
1,Female
10,Male
6,Male
16,Male
7,Male
1,Male
1,Male
1,Female
1,Male
2,Female
5,Male
1,Male
1,Male
5,Male
3,Female
1,Male
5,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
2,Female
1,Male
1,Male
2,Male
1,Male
3,Male
1,Female
3,Male
1,Male
3,Male
1,Male
4,Male
1,Female
2,Female
3,Male
1,Female
2,Male
3,Male
1,Female
1,Male
1,Male
4,Male
2,Male
1,Female
1,Male
1,Male
6,Male
1,Female
1,Male
1,Male
2,Female
2,Male
2,Female
1,Male
7,Female
1,Male
1,Male
1,Male
1,Female
5,Male
1,Male
1,Female
9,Male
3,Female
1,Female
1,Female
2,Male
3,Male
2,Male
1,Female
1,Male
2,Male
1,Male
3,Male
9,Female
2,Male
1,Male
1,Female
12,Female
3,Male
2,Male
1,Female
1,Male
4,Female
3,Male
2,Male
2,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Female
1,Male
3,Male
1,Male
4,Male
2,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
2,Female
2,Female
15,Male
1,Female
1,Female
1,Male
2,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Female
1,Female
2,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
6,Male
1,Male
1,Female
1,Female
6,Male
2,Male
3,Female
1,Male
1,Female
1,Male
1,Male
3,Female
1,Male
1,Male
1,Male
3,Female
2,Male
2,Male
2,Male
1,Female
6,Male
1,Female
1,Male
1,Male
6,Female
1,Female
4,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
12,Male
3,Female
2,Female
1,Male
1,Male
2,Male
2,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
11,Male
1,Male
2,Male
6,Male
1,Male
2,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
2,Male
1,Female
7,Female
1,Female
1,Female
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
1,Male
2,Male
1,Female
3,Female
3,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
14,Female
1,Female
1,Male
2,Male
1,Male
1,Male
3,Male
5,Male
4,Male
1,Male
1,Female
1,Female
4,Male
1,Male
2,Male
1,Female
2,Male
1,Male
3,Male
6,Female
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
3,Female
2,Male
7,Male
6,Male
1,Male
1,Male
1,Female
1,Male
12,Male
1,Male
9,Male
2,Male
1,Female
1,Female
1,Female
1,Female
1,Female
7,Male
2,Male
1,Female
1,Male
1,Female
1,Female
1,Male
2,Male
1,Female
2,Male
2,Male
1,Male
1,Male
1,Female
1,Female
2,Male
2,Male
4,Male
17,Male
2,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
2,Female
1,Male
3,Female
1,Male
1,Male
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
4,Male
1,Male
2,Female
5,Male
1,Male
1,Female
2,Male
2,Female
1,Male
1,Male
1,Male
1,Female
1,Male
2,Female
1,Male
1,Female
1,Female
1,Male
1,Male
7,Female
1,Male
1,Female
1,Male
9,Female
1,Male
1,Male
1,Female
2,Male
1,Female
4,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Female
2,Female
2,Female
2,Male
1,Male
6,Male
3,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
2,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
1,Female
4,Male
1,Male
5,Male
1,Male
2,Male
1,Male
1,Female
1,Male
2,Male
2,Female
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
8,Male
1,Male
1,Male
1,Male
1,Female
2,Male
2,Male
1,Male
1,Male
1,Female
1,Male
2,Female
1,Female
1,Male
5,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Female
1,Female
4,Male
1,Male
3,Male
1,Female
1,Female
5,Male
1,Male
2,Female
2,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
8,Male
2,Male
2,Male
1,Male
1,Female
3,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
5,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
7,Male
1,Male
2,Female
1,Female
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
2,Female
1,Male
1,Female
1,Female
1,Female
3,Male
2,Male
2,Male
1,Male
2,Male
2,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
12,Female
2,Male
1,Female
2,Female
1,Female
15,Male
1,Female
19,Female
2,Male
1,Female
1,Male
2,Female
3,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
2,Female
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Female
1,Male
1,Female
3,Male
1,Female
1,Female
2,Male
2,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
2,Female
4,Female
3,Male
7,Male
5,Female
1,Male
4,Male
2,Female
5,Female
1,Female
1,Male
1,Male
5,Male
5,Male
3,Female
1,Male
9,Male
1,Female
1,Female
3,Female
2,Male
1,Female
1,Female
1,Male
9,Female
4,Male
2,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
7,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
3,Male
2,Male
6,Male
2,Male
1,Female
1,Male
1,Male
1,Male
2,Female
1,Male
1,Female
1,Female
1,Male
2,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
4,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
6,Male
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
2,Male
1,Male
1,Male
1,Male
2,Female
1,Female
1,Female
6,Male
4,Female
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
2,Female
13,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Female
3,Female
3,Male
1,Male
1,Male
3,Male
2,Male
3,Female
1,Female
63,Male
1,Female
2,Female
1,Male
1,Female
5,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
2,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
2,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
10,Male
1,Male
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
2,Male
3,Male
1,Male
1,Female
1,Male
7,Male
4,Female
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Female
1,Male
5,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Female
2,Female
3,Male
2,Male
1,Male
2,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
3,Male
3,Female
2,Female
1,Male
3,Male
1,Male
1,Female
1,Male
1,Male
1,Male
6,Female
1,Male
1,Female
1,Male
1,Male
2,Male
2,Male
1,Male
1,Female
1,Male
2,Male
1,Male
2,Male
2,Female
1,Female
1,Male
2,Female
1,Male
1,Male
8,Male
1,Female
4,Male
1,Male
4,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
2,Male
1,Female
1,Male
2,Male
1,Male
3,Male
1,Female
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
3,Male
1,Male
1,Female
1,Male
1,Female
2,Female
1,Female
2,Male
1,Female
3,Female
6,Female
1,Male
2,Female
5,Female
1,Male
1,Male
2,Male
1,Female
2,Male
2,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
3,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
4,Female
1,Male
2,Male
6,Female
1,Female
3,Female
1,Female
7,Female
2,Female
1,Male
1,Female
4,Male
1,Male
2,Male
1,Female
1,Male
1,Male
2,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
3,Male
2,Male
1,Male
4,Male
1,Male
5,Male
1,Female
1,Male
1,Male
2,Male
2,Female
2,Male
1,Male
1,Male
1,Female
1,Male
3,Female
1,Female
1,Male
1,Male
1,Male
1,Male
3,Female
1,Male
2,Male
1,Male
2,Female
1,Male
2,Male
1,Male
1,Male
3,Female
1,Male
1,Male
1,Male
2,Male
5,Male
4,Male
1,Female
1,Male
4,Male
3,Male
1,Female
3,Male
1,Female
1,Female
1,Female
1,Male
2,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
7,Female
7,Male
1,Male
2,Female
1,Male
1,Female
28,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
5,Male
1,Male
1,Male
3,Male
1,Male
4,Male
1,Male
2,Female
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
3,Female
1,Male
1,Female
1,Male
3,Male
1,Female
1,Male
1,Male
1,Male
3,Male
1,Female
2,Female
1,Female
1,Male
15,Male
1,Female
1,Male
2,Female
1,Female
19,Male
1,Male
1,Female
2,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
2,Male
1,Male
2,Male
1,Female
1,Male
4,Male
11,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Female
2,Male
2,Male
8,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
8,Male
3,Male
3,Female
1,Male
1,Male
3,Female
1,Male
1,Male
1,Female
2,Male
3,Female
1,Male
1,Male
1,Male
1,Male
1,Female
2,Female
3,Male
2,Male
1,Male
4,Male
1,Male
1,Female
1,Male
1,Male
1,Female
4,Male
3,Male
2,Female
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
3,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
4,Male
2,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
4,Male
1,Female
1,Female
1,Female
1,Male
3,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
2,Female
1,Female
1,Female
1,Female
2,Male
2,Female
1,Male
2,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Male
2,Female
1,Female
1,Male
1,Female
3,Female
1,Female
5,Male
1,Female
1,Female
2,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
3,Female
4,Female
1,Female
1,Male
5,Male
2,Male
2,Female
2,Female
3,Female
1,Male
1,Female
4,Female
1,Male
1,Female
10,Male
7,Female
1,Female
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
4,Male
1,Male
4,Female
1,Male
1,Female
1,Female
2,Male
1,Male
2,Male
6,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
3,Female
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
1,Female
1,Male
4,Male
1,Female
1,Male
2,Female
1,Male
2,Male
3,Female
2,Male
3,Male
1,Male
1,Female
6,Male
10,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
6,Female
1,Male
2,Female
1,Female
6,Male
1,Male
1,Male
1,Female
1,Female
1,Female
2,Male
8,Male
1,Female
1,Male
2,Female
1,Male
1,Male
4,Male
1,Male
2,Female
1,Female
1,Female
21,Male
2,Male
3,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Female
1,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
13,Male
2,Male
5,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
3,Female
1,Female
1,Female
1,Male
5,Male
2,Male
1,Female
2,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Female
1,Female
2,Male
1,Female
3,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Female
1,Female
1,Male
3,Male
1,Male
1,Male
1,Male
5,Male
1,Male
2,Male
1,Male
1,Female
1,Male
6,Male
2,Male
1,Female
1,Female
1,Male
4,Male
2,Female
1,Female
3,Male
1,Female
1,Female
1,Female
1,Female
3,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
2,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Female
1,Male
1,Female
1,Female
2,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
4,Male
1,Male
1,Male
11,Male
65,Male
1,Female
1,Female
1,Female
6,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
1,Female
2,Male
1,Male
1,Female
1,Male
7,Female
1,Female
5,Female
1,Female
1,Male
2,Male
2,Female
1,Female
1,Female
8,Female
1,Male
1,Male
2,Female
4,Female
4,Female
2,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
2,Male
8,Male
11,Male
1,Male
2,Female
3,Male
6,Female
1,Female
1,Female
1,Female
1,Female
1,Female
3,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
3,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
10,Male
2,Male
1,Male
2,Female
1,Male
2,Female
2,Male
1,Female
3,Male
1,Female
1,Male
1,Female
1,Male
3,Male
1,Male
1,Female
1,Male
3,Female
1,Male
3,Female
3,Female
2,Female
1,Male
1,Male
1,Male
2,Male
1,Female
5,Male
3,Male
2,Male
6,Male
1,Female
5,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Female
1,Female
19,Male
1,Female
1,Male
1,Female
1,Male
1,Female
3,Male
1,Male
2,Male
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Female
5,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
2,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
4,Female
1,Male
1,Female
2,Male
1,Female
1,Male
1,Female
2,Male
2,Male
7,Female
1,Male
2,Female
1,Male
1,Male
1,Female
2,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
2,Male
1,Male
5,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
2,Male
5,Female
1,Male
7,Male
1,Male
1,Female
1,Female
3,Male
6,Male
1,Male
1,Male
3,Female
1,Female
1,Female
3,Male
2,Male
4,Male
1,Female
1,Male
2,Female
7,Male
1,Female
1,Male
1,Female
2,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Female
1,Male
2,Male
6,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
2,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Male
4,Female
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
2,Male
1,Female
1,Male
1,Female
1,Female
3,Female
2,Female
1,Female
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Female
3,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Female
1,Male
4,Female
2,Female
1,Female
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
2,Male
3,Female
1,Female
1,Female
1,Male
1,Male
1,Female
4,Female
1,Female
11,Male
1,Male
1,Male
1,Female
1,Male
1,Female
2,Male
1,Male
2,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
2,Male
1,Male
2,Male
1,Male
1,Female
2,Female
1,Male
1,Male
11,Male
6,Female
1,Male
9,Male
4,Male
2,Male
1,Male
7,Male
4,Male
1,Female
1,Female
1,Male
2,Male
1,Male
2,Male
1,Female
1,Male
2,Female
1,Male
7,Male
1,Male
1,Female
1,Female
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
2,Female
2,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Female
1,Female
4,Male
1,Male
1,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Female
2,Female
2,Female
1,Male
1,Male
4,Male
1,Female
2,Female
1,Male
1,Female
3,Female
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
3,Male
6,Male
2,Female
1,Female
9,Female
1,Male
1,Male
2,Male
1,Male
7,Female
1,Male
1,Male
1,Male
1,Female
2,Female
1,Female
1,Female
1,Male
1,Female
3,Male
1,Male
2,Female
1,Female
1,Female
17,Male
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
4,Male
14,Male
2,Male
1,Male
3,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
10,Male
6,Male
1,Male
1,Male
1,Male
2,Male
1,Female
2,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
4,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
6,Female
6,Female
1,Male
1,Male
1,Male
2,Female
1,Male
2,Male
1,Male
13,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
5,Female
1,Male
1,Male
2,Female
1,Female
3,Male
3,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
4,Female
1,Female
2,Male
1,Male
1,Female
5,Male
3,Male
1,Male
3,Male
1,Female
8,Male
1,Male
3,Male
1,Male
1,Male
1,Female
1,Female
1,Female
10,Female
2,Male
1,Male
1,Female
1,Female
1,Male
2,Female
1,Female
5,Male
1,Male
1,Male
1,Male
10,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
2,Male
2,Female
1,Male
1,Male
14,Female
1,Male
1,Female
2,Male
15,Male
1,Female
8,Male
2,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
5,Female
1,Female
1,Male
1,Male
6,Female
1,Male
2,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Female
1,Male
1,Male
1,Female
1,Male
4,Female
1,Female
1,Male
2,Male
1,Female
1,Female
1,Female
3,Female
1,Male
1,Male
6,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
3,Female
1,Male
1,Male
1,Male
1,Male
1,Male
7,Male
1,Female
1,Male
1,Female
1,Male
10,Female
1,Male
1,Male
1,Female
2,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
1,Male
3,Male
3,Male
1,Female
1,Female
1,Female
1,Male
1,Male
2,Male
2,Male
1,Female
3,Male
15,Male
1,Female
5,Male
1,Male
1,Male
3,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
2,Male
1,Male
2,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Female
1,Female
1,Female
1,Female
2,Male
4,Female
1,Male
26,Male
1,Male
1,Female
1,Male
1,Male
2,Male
3,Male
1,Female
2,Female
1,Male
1,Female
7,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
2,Female
4,Male
1,Male
2,Male
1,Male
3,Male
1,Female
1,Female
4,Male
1,Male
1,Female
1,Male
2,Male
1,Female
5,Male
2,Male
1,Male
3,Female
1,Male
1,Female
3,Female
2,Female
2,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
1,Female
1,Male
2,Female
1,Male
1,Male
1,Female
1,Female
2,Male
2,Female
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
11,Male
2,Male
2,Male
1,Female
2,Male
1,Female
2,Female
3,Female
1,Female
1,Male
1,Male
2,Female
3,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Female
1,Male
1,Male
2,Female
1,Male
12,Male
4,Female
1,Female
1,Male
11,Male
1,Male
1,Male
2,Female
1,Male
1,Female
2,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Female
3,Male
1,Female
1,Female
2,Male
2,Male
1,Male
1,Female
1,Male
4,Male
1,Male
2,Male
1,Male
1,Male
1,Male
3,Female
1,Female
1,Male
1,Female
1,Female
1,Female
2,Male
1,Female
3,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
4,Male
1,Female
1,Male
3,Male
1,Male
2,Male
1,Female
1,Female
1,Male
2,Female
1,Male
1,Male
2,Male
6,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
7,Male
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
2,Male
1,Male
1,Female
4,Female
1,Male
3,Male
1,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
2,Male
4,Male
1,Male
1,Male
1,Male
