Neighborhood,Surface area,"Inhabitants, total, 2019 (HE)","Males, 2019 (HE)","Females, 2019 (HE)","Average age of inhabitants, 2019 (HE)","0-2 years, 2019 (HE)","3-6 years, 2019 (HE)","7-12 years, 2019 (HE)","13-15 years, 2019 (HE)","16-17 years, 2019 (HE)","18-19 years, 2019 (HE)","20-24 years, 2019 (HE)","25-29 years, 2019 (HE)","30-34 years, 2019 (HE)","35-39 years, 2019 (HE)","40-44 years, 2019 (HE)","45-49 years, 2019 (HE)","50-54 years, 2019 (HE)","55-59 years, 2019 (HE)","60-64 years, 2019 (HE)","65-69 years, 2019 (HE)","70-74 years, 2019 (HE)","75-79 years, 2019 (HE)","80-84 years, 2019 (HE)","85 years or over, 2019 (HE)","Aged 18 or over, total, 2019 (KO)","Median income of inhabitants, 2019 (HR)"
00100  Helsinki Keskusta - Etu-Töölö (Helsinki),2353278,18334,8661,9673,41,402,507,723,318,221,254,1490,2455,1870,1499,1330,1029,1116,1027,870,768,1010,726,372,347,16163,29706
00120  Punavuori (Helsinki),414010,7140,3379,3761,41,151,232,333,171,94,103,534,844,716,572,546,461,428,403,364,339,340,261,140,108,6159,29816
00130  Kaartinkaupunki (Helsinki),428960,1582,763,819,41,41,45,72,30,20,36,116,151,136,123,124,109,135,103,77,80,91,50,25,18,1374,32894
00140  Kaivopuisto - Ullanlinna (Helsinki),931841,7958,3625,4333,42,192,259,423,182,94,99,519,805,754,639,614,469,482,507,416,377,472,333,176,146,6808,31718
00150  Eira - Hernesaari (Helsinki),1367328,9420,4323,5097,40,221,268,406,124,93,124,752,1281,1039,833,776,555,536,520,454,388,432,307,153,158,8308,28478
00160  Katajanokka (Helsinki),541136,4832,2271,2561,44,121,179,258,131,80,74,241,377,338,362,345,317,303,262,278,316,385,260,112,93,4063,30168
00170  Kruununhaka (Helsinki),713343,7489,3467,4022,41,152,258,345,163,104,122,499,778,679,653,613,474,500,440,418,361,385,255,161,129,6467,30720
00180  Kamppi - Ruoholahti (Helsinki),1735293,14098,6781,7317,40,394,492,652,266,180,192,924,1716,1588,1323,1118,791,881,841,685,590,685,387,227,166,12114,27711
00190  Suomenlinna (Helsinki),765012,748,364,384,37,21,44,90,39,14,14,21,27,47,64,74,53,74,52,32,24,31,14,8,5,540,27688
00200  Lauttasaari (Helsinki),2619434,15904,7351,8553,40,481,664,927,346,199,206,886,1798,1730,1473,1319,950,801,725,674,658,821,531,306,409,13287,29703
00210  Vattuniemi (Helsinki),1478221,8563,3954,4609,42,286,415,483,201,104,87,254,599,842,841,691,490,490,463,452,473,631,353,215,193,7074,32861
